-BEGIN HEADER-,,,
NASA/POWER WCRP/CMIP6 NEX-GDDP Downscaled Daily Data ,,,
Dates (month/day/year): 04/01/2023 through 07/17/2024 ,,,
Location: Latitude  40.8056   Longitude -73.9652 ,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 75.84 meters,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,
Parameter(s): ,,,
PRECTOTCORR     ENSEMBLE SSP370 Precipitation Corrected (mm/day) ,,,
QV2M            ENSEMBLE SSP370 Specific Humidity at 2 Meters (g/kg) ,,,
-END HEADER-,,,
YEAR,DOY,PRECTOTCORR,QV2M
2023,91,2.35,4.35
2023,92,0.99,4.41
2023,93,6.3,5.17
2023,94,5.55,5.61
2023,95,7.48,5.84
2023,96,3.46,5.35
2023,97,3.95,5.14
2023,98,3.31,4.95
2023,99,4.07,5.05
2023,100,4.53,5.26
2023,101,4.79,5.32
2023,102,8.99,5.98
2023,103,4.3,5.93
2023,104,2.93,5.72
2023,105,6.85,5.82
2023,106,1.9,5.35
2023,107,2.83,5.52
2023,108,4.59,5.93
2023,109,3.07,5.9
2023,110,5.09,6.66
2023,111,6.61,7.11
2023,112,3.17,6.53
2023,113,3.36,7.17
2023,114,5.03,7.21
2023,115,1.88,7.03
2023,116,3.34,6.78
2023,117,5.23,7.14
2023,118,4.2,6.87
2023,119,4.85,7.41
2023,120,7.63,7.94
2023,121,5.58,7.91
2023,122,3.82,8
2023,123,1.64,7.92
2023,124,3.75,7.57
2023,125,5.68,8.32
2023,126,3.86,7.94
2023,127,1.87,7.6
2023,128,4.71,8.04
2023,129,3.06,8.47
2023,130,2.92,8.75
2023,131,1.71,9.17
2023,132,2.72,9.25
2023,133,2.41,9.15
2023,134,3.21,9.23
2023,135,3.07,9.02
2023,136,4.74,8.85
2023,137,3.93,9.08
2023,138,4.68,9.55
2023,139,1.48,10.06
2023,140,2.2,10.54
2023,141,1.15,10.72
2023,142,2.34,10.09
2023,143,3.75,10.17
2023,144,6.07,10.33
2023,145,3.69,10.88
2023,146,4.7,10.82
2023,147,3.7,10.26
2023,148,1.99,9.6
2023,149,0.93,9.97
2023,150,5.18,10.99
2023,151,4.97,11.67
2023,152,4.42,11.24
2023,153,2.25,10.71
2023,154,1.85,10.57
2023,155,2.57,11.11
2023,156,3.05,11.92
2023,157,5.72,12.72
2023,158,4.97,12.91
2023,159,3.74,12.84
2023,160,2.38,12.54
2023,161,2.11,12.12
2023,162,3.42,11.97
2023,163,3.52,12.52
2023,164,4.22,13.04
2023,165,2.95,13.08
2023,166,4.54,12.75
2023,167,2.49,12.33
2023,168,3.58,12.96
2023,169,4.06,14.13
2023,170,3.57,13.33
2023,171,3.48,12.81
2023,172,3.81,13.28
2023,173,3.33,13.91
2023,174,2.27,13.23
2023,175,2.26,13.61
2023,176,2.61,13.35
2023,177,3.41,14.02
2023,178,3.55,14.47
2023,179,1.77,14.23
2023,180,2.48,14.01
2023,181,1.65,13.75
2023,182,2.99,14.04
2023,183,1.56,13.96
2023,184,3.8,14.71
2023,185,2.62,14.32
2023,186,3.36,14.72
2023,187,5.08,15.64
2023,188,7.4,15.84
2023,189,10.47,15.83
2023,190,4.19,14.59
2023,191,3.59,14.37
2023,192,3.16,14.72
2023,193,4.25,14.98
2023,194,4.21,16.17
2023,195,4.25,16.82
2023,196,5.49,17.33
2023,197,5.19,17.18
2023,198,3.72,16.78
2023,199,4.34,16.42
2023,200,5,16.45
2023,201,3.6,16.85
2023,202,5.53,16.95
2023,203,7.25,16.8
2023,204,5.57,17.2
2023,205,2.72,16.39
2023,206,3.75,15.9
2023,207,4.68,16.34
2023,208,6.32,16.86
2023,209,5.3,17.02
2023,210,4.17,16.13
2023,211,6.25,15.83
2023,212,2.75,15.23
2023,213,3.51,16.17
2023,214,2.47,16.86
2023,215,3.92,15.95
2023,216,4.76,15.68
2023,217,3.94,15.88
2023,218,2.52,15.85
2023,219,3.16,16.09
2023,220,3.18,15.25
2023,221,4.69,15.59
2023,222,6.77,15.66
2023,223,5.06,15.71
2023,224,4.33,15.54
2023,225,2.33,14.88
2023,226,3.51,14.96
2023,227,6.69,15.51
2023,228,4.52,16.01
2023,229,3.16,15.72
2023,230,7.9,14.96
2023,231,3.85,13.99
2023,232,3.01,13.86
2023,233,5.29,14.24
2023,234,5.86,15.05
2023,235,5.12,14.82
2023,236,2.37,13.9
2023,237,4.44,13.79
2023,238,3.05,13.72
2023,239,5.66,14.93
2023,240,4.69,15.28
2023,241,7.65,15.54
2023,242,5.35,14.88
2023,243,4.63,13.49
2023,244,2.62,13.07
2023,245,5.09,13.39
2023,246,2.86,13.24
2023,247,3.44,13.17
2023,248,6.5,13.1
2023,249,3.12,13.66
2023,250,2.11,13.19
2023,251,3.59,12.91
2023,252,1.24,11.76
2023,253,1.93,11.12
2023,254,3.4,11.82
2023,255,4.04,11.83
2023,256,2.37,11.19
2023,257,4.03,11.7
2023,258,2.69,11.18
2023,259,4.24,11.52
2023,260,8.13,12.21
2023,261,2.21,11.03
2023,262,3.15,10.2
2023,263,2.56,9.03
2023,264,2.13,8.9
2023,265,7.85,9.7
2023,266,4.05,10.02
2023,267,4.24,10.85
2023,268,4.99,10.33
2023,269,0.92,9.04
2023,270,4,8.94
2023,271,7.22,9.71
2023,272,3.35,9.13
2023,273,1.59,9.19
2023,274,2.11,10.18
2023,275,1.92,9.86
2023,276,1.15,9.22
2023,277,1.67,8.85
2023,278,3.21,8.36
2023,279,3.23,8.23
2023,280,0.81,8.11
2023,281,4.18,8.02
2023,282,2.85,8.58
2023,283,2.34,8.31
2023,284,4.04,8.92
2023,285,4.63,9.1
2023,286,7.31,8.1
2023,287,2.2,7.39
2023,288,0.98,6.63
2023,289,3.48,7.14
2023,290,5.1,6.79
2023,291,0.83,5.7
2023,292,0.67,5.44
2023,293,1.77,5.93
2023,294,2.66,6.54
2023,295,0.87,6.26
2023,296,1.18,6.5
2023,297,2.24,5.97
2023,298,3.46,6.14
2023,299,5.9,6.39
2023,300,3.6,6.39
2023,301,2.09,5.87
2023,302,2.09,5.33
2023,303,0.25,5.38
2023,304,0.84,5.8
2023,305,2.28,6.23
2023,306,3.17,6.5
2023,307,5.69,5.9
2023,308,4.53,5.43
2023,309,5.96,5.93
2023,310,4.42,5.49
2023,311,1.9,4.8
2023,312,7.51,5.07
2023,313,2.83,4.76
2023,314,2.99,4.85
2023,315,5.74,5.51
2023,316,2.05,5.43
